2024-02-01 16:26:04 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-reflect-5-epoch'], model_names=[['13b_from_70b_150_plan_peft'], ['13b_from_70b_150_action_peft'], ['13b_from_70b_150_reflect_peft']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-01 16:26:05 | INFO | model_worker | Loading the model ['13b_from_70b_150_plan_peft'] on worker 159e6a87 ...
2024-02-01 16:26:05 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
2024-02-01 16:26:17 | ERROR | stderr | Loading checkpoint shards:  33%|████████████████████████                                                | 1/3 [00:12<00:24, 12.11s/it]
2024-02-01 16:26:29 | ERROR | stderr | Loading checkpoint shards:  67%|████████████████████████████████████████████████                        | 2/3 [00:24<00:12, 12.05s/it]
2024-02-01 16:26:37 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:31<00:00, 10.06s/it]
2024-02-01 16:26:37 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:31<00:00, 10.60s/it]
2024-02-01 16:26:37 | ERROR | stderr | 
2024-02-01 16:27:02 | INFO | model_worker | Register to controller
2024-02-01 16:27:02 | INFO | model_worker | Loading the model ['13b_from_70b_150_action_peft'] on worker 159e6a87 ...
2024-02-01 16:27:03 | INFO | model_worker | Register to controller
2024-02-01 16:27:03 | INFO | model_worker | Loading the model ['13b_from_70b_150_reflect_peft'] on worker 159e6a87 ...
2024-02-01 16:27:03 | INFO | model_worker | Register to controller
2024-02-01 16:27:03 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m67637[0m]
2024-02-01 16:27:03 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-01 16:27:03 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-01 16:27:03 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:31022[0m (Press CTRL+C to quit)
2024-02-01 16:27:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
